,character_id
4769,1
83839,15
65037,8
41093,17
27476,2
11205,8
80302,8
50195,2
4135,2
5281,11
38878,8
54606,17
75855,1
4248,2
15272,8
17852,1
41575,15
46495,1
3925,2
37882,2
75389,2
83654,1
73524,8
64619,1
8619,1
49975,1
67035,8
84480,2
13613,8
77766,1
9822,1
28675,9
37435,9
80892,2
75372,8
42465,11
26086,8
12529,2
51584,9
34599,8
54711,1
15726,2
60496,11
36978,2
49839,1
29540,15
40790,2
55153,31
45609,2
34644,8
84871,31
10178,2
53111,11
10366,8
80931,8
43798,31
45447,9
84389,2
12453,31
81297,25
40618,9
13029,2
61549,1
14365,71
18169,9
40965,2
22942,9
68304,9
15008,8
79307,2
4303,8
52584,2
82054,8
28034,1
57344,17
23607,9
29588,1
39671,2
83580,15
35111,2
16261,1
63051,2
81255,1
25390,8
332,8
71785,2
51442,1
75284,1
16547,11
62323,9
12580,2
66936,8
39655,2
48040,11
75708,71
64262,1
15864,11
9061,2
77341,101
10638,8
48330,11
35438,8
31065,2
34205,8
83243,2
81692,8
70877,1
33935,8
17690,31
36727,11
47006,9
25321,15
51769,8
40063,1
66826,2
10093,11
44311,3
73881,2
65220,1
56709,1
79197,8
9280,9
11766,9
79772,3
30279,15
53221,2
64821,31
25000,2
37501,2
27526,11
78886,2
47777,9
7703,2
67161,9
70832,2
47767,9
149,2
76516,2
53703,2
30631,2
48190,2
69030,9
25094,8
62970,2
4568,2
79435,9
41712,2
47397,9
11367,8
69196,2
77513,2
5016,2
81106,2
25707,9
34616,1
54099,2
74653,1
84054,2
74172,15
77680,1
37602,17
57494,17
43548,2
64866,2
60203,8
5972,2
28528,1
78072,3
21005,2
33668,8
16724,165
6685,2
34596,8
27974,9
41214,165
4345,8
27433,2
29602,165
33380,1
33714,2
73154,2
29685,9
30674,2
37650,9
83021,8
78273,15
6573,1
52749,3
15650,2
82808,11
12458,31
71097,9
12980,1
81846,8
35107,9
127,2
39077,1
8114,15
53370,2
46758,8
75175,1
84050,2
57705,8
5065,8
69482,2
18301,8
84224,17
17166,2
40659,2
11409,1
305,8
37425,2
37139,1
61045,17
1683,8
70760,2
58599,2
8814,1
80536,8
57414,2
76370,8
23489,8
28152,2
65208,1
27117,9
84593,8
35304,1
53789,17
61508,9
41752,1
44999,1
55878,71
61580,1
36967,2
17161,15
41586,71
22976,2
43860,2
29257,2
6075,139
32533,9
24411,2
5621,2
66742,15
49048,2
3014,2
25409,2
59433,9
2899,101
44315,8
32321,8
10363,1
29675,3
23782,11
60127,2
41246,1
19850,15
14224,9
83480,8
77909,2
3446,2
15587,8
83773,9
43916,2
16968,2
61802,8
60383,11
32940,2
60887,2
50423,2
47682,2
72131,1
13314,9
49204,9
38096,1
75002,8
53184,11
59780,15
39129,31
15415,9
8197,2
8912,8
25367,2
57240,2
36695,2
80098,2
38126,9
74337,1
58679,139
55106,2
47196,11
57165,2
57214,1
3306,2
41380,8
27858,3
64072,2
47531,101
13058,8
24360,2
18305,2
2616,15
69776,15
66860,8
43790,17
12596,8
45883,9
70234,165
18471,2
2374,2
39569,1
81088,9
47783,9
23685,2
16156,15
56257,2
78163,2
51999,2
15036,25
72310,9
55594,2
81666,8
42701,2
7819,71
66503,2
60327,11
52192,11
5494,25
29083,2
14876,71
34926,8
34774,2
33879,2
17305,8
7934,8
27613,2
38277,8
56547,139
26644,2
8894,1
69272,31
12728,2
76661,8
72479,15
70138,1
9478,31
38552,9
48123,2
73267,2
20996,8
5191,9
69510,9
13689,15
37538,2
27726,2
51780,3
63823,2
13730,2
60328,3
45082,2
80430,8
18037,9
76643,8
12751,9
15656,8
69844,2
17980,2
15247,9
8590,1
2277,8
77871,2
30596,2
20203,9
42259,2
85185,8
70733,1
80687,2
69443,2
44985,11
9214,31
59974,9
77402,8
11018,2
30999,2
39885,8
61894,1
58681,139
13000,2
51149,2
84788,31
63141,9
63406,1
58214,9
42533,2
54754,2
39782,15
26669,1
33048,2
71890,8
50227,1
68986,2
27606,11
33086,2
29616,8
13851,9
4969,2
65849,9
61319,8
59914,9
12327,17
410,8
83247,8
33220,25
29813,9
85060,9
11313,9
52903,9
53921,2
56368,8
48466,71
80521,8
12022,8
63818,8
28851,8
2888,2
69058,2
66084,2
54511,1
63495,2
73867,2
507,8
55069,139
60557,9
74511,2
76406,17
10544,8
68589,2
83134,1
77195,9
63806,9
58393,9
68656,8
48467,25
66861,2
21708,1
24759,17
51873,8
40053,1
49744,8
61924,2
9519,71
52618,15
25340,25
67526,3
15087,1
50509,1
83597,2
75398,8
1259,8
32794,9
15027,8
77859,8
8067,2
12160,1
50884,71
44033,25
20289,8
69618,165
60866,1
71845,2
28526,71
63485,31
72152,1
5638,2
36233,2
29812,2
66237,17
50842,15
38085,1
26927,2
51033,71
15437,8
2490,1
59025,25
4435,8
27878,9
36490,11
3493,2
61625,1
43619,71
73957,2
63745,17
57030,2
66100,1
52910,1
55020,3
9394,9
67159,8
15094,11
34756,2
17061,15
26580,9
58552,8
14247,2
61799,8
45914,1
60412,11
1476,2
60341,2
48761,71
78390,1
51219,2
38208,1
19324,11
54958,1
43531,2
18061,1
81127,1
25148,1
39631,2
51311,1
29014,8
67370,8
47568,1
33326,9
46941,1
25804,11
27649,11
69820,17
26340,2
56541,2
16155,15
21394,9
8788,1
25193,8
46340,3
6934,71
2832,9
46126,1
54031,17
65569,9
64497,8
17042,2
68401,3
70091,8
51868,2
41913,2
53469,9
24559,8
1507,1
32085,2
75181,2
13221,139
48596,9
11569,2
41952,1
28241,1
51216,17
40570,1
73641,2
59269,31
41337,71
76570,1
18767,2
71169,17
57887,71
47105,9
80169,2
73207,25
67224,9
20409,2
4331,8
4473,25
11735,15
38169,9
44187,71
23896,101
509,8
29472,2
64437,3
80300,8
43540,2
36693,9
71239,2
9263,1
32842,2
10698,2
35626,2
72612,31
1414,2
69240,1
50479,2
33036,1
78381,2
22630,8
53819,8
22104,2
11873,2
1901,2
20226,2
11416,17
38139,15
12659,1
16220,1
12636,2
59060,2
71315,8
63931,71
39399,139
59756,2
3402,11
66836,165
73367,31
20129,2
38810,8
58900,8
20359,8
32558,2
2574,17
78214,2
82495,15
55679,1
43366,9
7859,3
77524,8
54724,25
17312,8
25915,8
15480,2
31495,1
26117,2
43907,17
39864,2
36186,1
8545,15
53352,101
78743,8
63459,9
59640,9
40260,2
26601,2
48683,2
51103,1
44626,2
32552,17
36440,9
55372,2
29530,15
69352,1
7802,139
43184,9
8751,8
66702,2
72290,1
81298,8
9534,8
84251,1
34917,8
64604,17
25043,2
60875,2
82711,1
12450,31
36409,1
62858,2
19097,25
40391,71
28955,11
14332,1
32982,2
55949,3
25665,9
11858,8
37979,15
71969,8
28786,2
56250,2
74570,2
75769,2
1193,9
22552,8
66114,8
62313,8
42802,15
59121,8
23571,1
36749,11
33639,2
6257,2
72783,17
74584,9
74049,2
16804,1
61209,2
42694,2
11958,1
23387,8
11150,8
67500,3
74081,31
84636,9
26620,2
1351,2
82013,2
54874,8
24486,8
67318,1
84663,2
37119,1
41973,2
49471,2
43270,8
57018,8
59701,2
2892,1
2000,2
66754,2
84230,2
60254,101
19623,2
60372,9
30487,8
57085,9
80641,17
68023,2
50445,8
4384,8
53745,139
37445,2
51314,9
21220,15
72889,1
43931,2
23766,1
75793,2
83791,2
18338,2
73572,8
59868,15
66022,2
85184,2
31611,9
44408,9
78297,9
29548,15
76955,2
55701,25
41908,165
35298,8
7588,9
80852,2
79743,1
76741,139
21758,31
54214,9
1638,8
62081,2
81024,139
65818,9
64968,101
2165,2
34773,1
5190,2
17758,31
9014,2
27905,2
50418,2
21072,8
28111,1
69370,2
25485,9
2381,17
26683,11
75106,8
68467,9
57713,8
13387,2
53775,2
9317,9
65071,9
40104,8
32572,17
74906,2
64615,1
26992,2
8597,1
4617,8
69287,1
32378,2
12963,2
32233,2
16136,8
20648,8
51414,2
84165,15
66619,2
69739,8
47910,2
33527,1
54189,1
62301,9
39244,31
9225,15
28354,2
18000,8
37725,15
23810,3
11272,9
49073,71
4325,1
55760,17
41901,1
18514,17
32015,1
21019,8
3416,8
36790,2
18769,25
4453,2
70609,25
3226,9
80989,17
5522,11
64783,31
67315,8
8019,1
40707,9
67886,2
72277,1
73777,2
14001,9
56437,165
21144,9
79035,2
13499,8
20269,2
3382,1
76184,1
28867,8
43602,8
32798,8
35437,25
38142,11
55736,2
19767,15
44128,9
25132,8
14460,2
60343,1
47720,1
8496,15
71643,31
10924,2
24909,15
36995,2
44986,2
21180,15
81741,8
2849,8
42423,11
47809,8
55673,2
71423,8
68270,1
52262,2
49946,2
55781,9
75457,2
65941,2
19571,2
56567,2
8860,1
37464,2
19058,9
4596,2
24801,2
8211,9
59694,9
37188,3
67858,101
57353,71
39661,2
71706,15
19832,15
11570,9
17802,71
24620,8
31974,2
78040,8
45932,2
71419,2
83493,1
42146,8
30276,1
74884,8
34161,9
10230,2
37216,71
22367,2
66242,3
53752,8
29058,1
33727,8
66877,1
21625,17
54638,9
14936,1
53788,2
50127,9
72395,9
9217,11
79844,8
22483,17
34436,9
72694,31
8325,15
45804,71
68087,15
74945,2
32747,1
47745,9
7422,9
72294,8
44866,8
78983,1
65456,101
26559,2
73803,1
349,8
39490,8
52509,31
6535,2
4906,1
30260,1
65901,9
59071,8
1137,11
48264,17
34935,8
77743,8
49703,9
5219,2
27496,2
16413,15
17471,9
40044,2
10934,2
63888,1
67986,8
36856,2
46403,1
39168,9
80286,8
31835,2
8088,31
62530,2
18703,8
1470,9
44277,9
47313,25
5230,2
34712,31
7862,31
36595,1
53216,9
50140,3
51266,3
26628,1
78372,2
71363,2
23692,9
21234,9
73081,2
67570,8
11616,1
531,1
78506,17
52604,1
32096,2
49943,2
3819,3
84161,165
25942,9
13926,9
43416,2
75646,8
64211,9
13175,8
28476,1
25597,2
54536,17
18013,2
54829,9
41968,11
41629,3
81492,9
41510,3
15591,8
68907,1
14236,9
10068,8
51264,9
18826,8
12870,2
4354,25
39257,8
74667,9
82997,2
28394,165
18164,8
42568,8
5828,1
68171,1
57947,2
20552,9
58334,9
29938,2
66812,2
66905,2
56851,101
83156,31
29441,2
31079,2
25327,8
37124,1
50543,9
67751,2
74845,139
63903,2
50299,2
25896,3
47319,8
45649,9
13696,15
46501,8
54035,17
20914,3
78053,8
74543,2
74412,3
66480,15
15584,9
5823,2
17757,11
51167,2
10898,31
38051,2
77168,2
3249,71
6360,8
23062,2
10430,8
59358,1
75396,2
71479,2
48904,2
18233,1
4187,139
46985,9
85223,1
60539,2
29664,2
5414,8
40841,2
1107,11
6634,3
22712,2
17810,3
34160,9
7364,31
59447,11
41940,2
19178,2
39081,9
6583,2
65550,9
5517,1
69005,9
62737,8
19517,2
35570,1
24395,9
34330,15
70438,11
66215,17
11926,3
16643,2
37275,2
6013,1
11507,8
34969,2
51034,2
76067,8
67355,1
28003,2
50405,2
15662,1
50093,11
55266,2
17778,31
70700,101
82765,2
65434,8
66704,2
2498,15
7206,9
56682,1
57582,2
47664,31
61253,9
41061,2
79468,25
68452,139
79870,9
70839,8
27874,1
63064,2
47641,1
44970,2
14777,15
30609,9
70671,9
73142,17
73177,9
32461,2
76469,2
5031,1
3535,2
25892,8
16433,2
53784,2
69692,31
8469,3
26461,3
44216,2
20467,11
38,2
78620,15
3963,15
68015,3
61507,1
11087,3
52006,2
23588,9
24983,3
67240,2
43391,2
72564,15
76081,9
22746,2
25036,9
77478,1
34958,101
18816,2
61918,1
22548,11
73622,2
4836,9
19506,1
5729,8
19861,165
34838,1
38539,165
78577,1
54290,9
23710,1
81676,1
63684,8
80569,8
85135,3
78299,2
84992,139
75495,8
13004,9
72283,139
17181,15
29040,1
58719,139
6408,2
81010,2
36322,1
75911,9
41253,1
51202,9
51007,8
18246,9
63224,31
35765,139
50585,1
15035,8
64157,25
71016,2
55808,1
14384,1
52297,8
38886,8
76040,165
4984,2
19305,1
46080,1
22640,8
69614,2
1225,2
77883,1
78510,17
74564,2
64188,2
71743,2
53800,9
71630,31
77348,2
69678,71
67127,9
75195,25
35527,9
32658,2
25209,2
27630,2
35262,3
32004,2
62207,2
78415,2
70120,1
24868,2
24679,9
46561,8
35608,2
46956,2
56986,25
47269,15
56367,8
7842,1
20917,139
42593,139
6803,9
84248,9
57428,2
38875,9
5304,8
759,2
26066,2
2991,1
61053,17
72411,2
1120,9
8239,2
60746,31
8941,101
78203,9
71129,31
1886,9
69173,25
77523,8
45899,2
48880,2
44923,11
82892,9
7162,1
84454,1
26866,2
51153,3
21776,8
2986,2
66263,3
61869,1
64438,9
9216,3
719,8
77943,2
73073,2
57736,8
63396,8
74496,165
6242,2
75745,25
36109,8
47557,9
18069,1
69770,2
4455,9
38717,2
40724,1
85039,1
85022,1
59980,9
13601,8
60885,2
29787,2
59271,9
4918,31
52877,11
71432,1
63355,1
2756,8
48050,15
76965,2
73271,17
57831,2
1768,9
43597,25
83065,2
84694,2
4217,1
35130,17
73287,165
58471,2
65649,8
15424,9
16208,8
48895,9
493,25
885,8
55881,8
5107,9
28516,2
11074,1
3003,2
33423,1
14379,1
1652,8
25728,2
27528,2
3701,9
23852,101
29200,9
14168,3
79529,2
27170,1
61018,17
63208,9
75997,2
17914,2
12932,2
17065,9
78978,1
73508,9
49801,9
36141,2
14879,15
6859,9
47631,1
73768,2
65755,2
34544,2
64523,1
17680,31
80567,8
69877,2
5986,2
31845,2
29525,15
68799,2
28099,2
35064,9
75515,9
26130,2
56061,1
9621,139
12635,2
28075,2
77191,2
23711,17
9193,2
63948,3
63081,9
24475,2
70801,9
7704,8
5287,1
61211,1
62121,1
29405,71
9667,8
26951,2
788,2
14628,2
9291,9
66264,8
76109,2
30755,2
18429,8
14051,3
83091,1
51973,1
47393,2
44401,8
45930,2
49811,1
20003,2
63045,3
44773,2
39787,15
72661,2
69737,1
3913,1
43319,2
80721,2
55182,1
20755,2
17197,9
65620,9
9448,2
50282,2
9111,2
51608,2
83881,2
62317,17
76315,2
72812,31
83683,2
68756,2
68737,1
32759,8
27185,1
29021,8
12297,2
80189,2
46566,1
6527,9
25623,2
58511,1
25302,2
12226,9
29653,9
43342,8
60280,1
32480,8
49485,8
31880,2
70037,8
11261,2
54800,9
23027,2
43746,17
55152,2
1373,3
69538,8
44138,2
23309,2
25539,9
59002,8
1953,1
47810,8
71366,139
81055,1
30271,1
56275,1
27228,31
46526,8
38312,11
50054,11
12076,8
28338,2
61666,2
66978,2
63725,15
53075,9
55557,71
30805,9
58997,9
54547,1
77296,2
11594,1
54495,1
13610,71
34254,15
55136,31
24527,71
18287,9
31229,2
25724,31
56687,139
23032,2
1427,17
2344,17
39141,71
11488,9
13260,2
19983,1
35781,8
80868,2
82206,8
77146,2
206,2
47971,1
23720,15
51346,25
57625,1
23160,1
17472,2
30896,2
47302,2
24369,31
76595,2
6067,1
36510,2
22175,2
16963,9
11093,2
61916,3
67348,2
22349,17
61732,8
65302,2
16925,1
48680,1
25250,2
18409,2
33358,1
73808,1
27994,2
56142,2
46417,1
75547,8
25958,8
68176,9
7246,2
14884,71
68993,1
9715,2
78601,15
72077,17
5492,101
47294,2
29909,9
73008,2
48634,2
19519,165
75747,1
36984,139
16044,2
21681,71
1447,8
37586,17
3578,165
8334,2
33581,2
55934,15
75554,9
77742,2
34602,1
46749,8
7268,2
24521,101
70303,2
53114,11
48212,1
19435,9
64893,2
27750,8
73761,1
53945,31
62347,1
14164,3
31434,9
80207,2
57586,1
50620,71
43385,1
16347,8
53196,2
76612,3
51325,25
53042,2
23132,1
70245,139
40126,9
62617,2
34791,71
18171,8
26376,1
6554,9
3418,1
55662,2
75391,25
5575,1
20426,9
63287,2
10467,15
59451,1
4791,1
84547,2
7087,2
18669,15
52208,1
72634,2
40676,17
54314,8
49323,25
75157,25
63158,9
34674,2
36347,1
15808,2
31259,1
69239,1
72035,8
11432,1
1602,2
79241,9
84447,31
76293,31
32636,2
32186,2
74460,2
49358,2
83112,8
48475,25
20852,8
71771,2
7746,139
53809,71
64597,17
40306,17
41481,3
79195,8
3371,8
83217,2
25176,11
33795,2
57807,8
48871,1
6733,2
62889,1
10023,165
63391,8
56513,2
8929,9
81239,2
7893,2
52062,2
30997,2
69232,1
28847,1
33672,9
15740,1
51357,1
66540,8
77403,8
65956,2
68457,165
80488,101
30770,9
71639,8
43261,8
55694,8
43104,1
4358,101
17300,9
11181,11
81335,1
73886,1
33659,8
54053,17
65359,9
52776,3
17740,8
30636,8
47409,9
52696,1
14178,1
57031,2
6482,2
13800,9
49170,2
37818,1
36427,8
8255,15
24764,2
10298,8
7812,139
64228,9
84057,2
1749,8
26469,2
60036,1
886,2
22264,8
39612,2
29320,9
16492,3
30719,1
80847,2
59923,71
75655,31
67503,3
84587,2
27993,8
47548,1
15191,11
82191,15
23386,2
34439,9
41050,9
5583,2
40385,8
17226,8
36044,1
64392,2
67059,9
47571,1
11715,3
63096,2
75467,1
81376,1
77445,101
63543,101
56195,15
52288,101
7499,3
24313,2
31993,15
30493,2
74517,2
1973,2
50716,1
84873,31
80261,8
75887,9
72192,8
44686,2
43087,2
61688,165
555,2
45846,2
38607,1
80673,9
44491,8
54209,1
45329,1
32360,2
30147,8
68000,8
62857,2
28397,165
52853,9
68639,2
64077,2
55083,139
4269,1
23122,1
16349,2
46311,8
36353,1
22042,2
51111,1
46467,1
82952,1
58105,2
37893,1
55018,3
33891,2
41866,2
41442,25
73846,1
76675,31
3432,11
49749,2
69986,2
68782,17
12117,9
6981,2
13548,2
68245,2
10437,8
19035,3
62054,9
13472,101
69935,8
65613,2
45345,1
4418,1
34176,2
67034,2
36646,2
66176,17
1338,71
70398,17
13590,139
3280,2
64624,1
51045,2
30586,9
67663,2
44046,25
76212,2
58665,1
75984,2
15928,1
71445,1
83656,2
78941,31
71622,139
49202,2
17953,9
37130,1
25831,2
78901,2
35224,9
59823,1
59924,9
12046,1
58842,9
67491,9
4022,2
73954,2
44961,11
46198,8
28431,1
24435,9
47918,2
65150,8
76482,1
7898,8
67834,8
5786,8
14982,25
42599,139
63420,2
76153,2
64742,139
84984,1
55062,139
17821,2
20627,165
71258,71
56804,3
43559,2
84350,3
17855,1
8522,9
83095,1
57749,8
72054,2
43093,2
9930,1
77344,8
21334,165
39183,31
26448,1
35355,8
945,1
56928,2
42843,9
25944,3
19056,3
30167,1
49718,2
6010,8
76386,8
79679,2
12507,31
29697,17
47976,165
78883,2
5393,2
43014,2
84509,2
62300,9
48817,9
29681,3
40405,2
80608,2
14802,9
72814,31
18830,2
60279,2
62256,2
53407,1
30128,1
64065,2
80063,15
44182,2
46465,1
50481,165
19684,2
5247,9
44838,2
83708,2
42866,2
73117,11
1465,2
18629,1
37724,15
61408,2
79160,8
51222,1
69558,8
81424,8
14240,2
26816,2
69218,9
21481,2
37367,1
6862,25
40656,17
34603,1
22903,17
18917,1
43500,2
51889,25
58255,9
20634,8
5468,8
74896,2
7041,15
12439,2
828,2
71139,31
36040,2
10831,8
60909,9
78411,71
76576,31
11978,2
25164,2
52553,2
24905,15
27944,1
55173,8
54412,2
1708,139
16452,1
14083,9
9358,9
59200,2
29173,2
22906,71
51730,2
26235,2
13,8
12885,2
15486,2
67099,9
71529,15
33285,8
80431,31
7939,9
3051,9
7235,17
4106,2
72886,9
9672,139
63382,8
85004,2
50790,11
56901,25
3158,9
31234,25
42255,2
77414,1
13399,2
75298,2
58522,17
18747,1
71596,9
18872,8
55739,15
18100,2
58232,2
64486,8
84979,8
28505,2
40281,2
84642,1
11696,2
57061,25
67488,1
37491,2
11339,9
77009,1
29190,2
1706,139
44496,2
78473,2
6277,2
65222,1
54598,1
80978,8
53885,17
83271,25
26819,2
66728,71
21529,71
63340,1
17314,2
68029,1
26912,1
62766,15
72636,2
43918,17
7992,1
9131,2
1974,1
79901,8
54597,1
59090,8
57779,25
6236,2
77417,1
75038,2
1029,2
72720,2
71428,1
5699,1
16482,2
81663,2
25167,2
76766,1
41959,1
19667,1
72655,2
54670,2
2903,8
62934,31
54910,8
7904,1
48900,2
14469,2
41295,2
48362,15
2128,1
82423,1
6533,2
44793,139
66803,2
51569,31
27511,17
5390,31
26015,9
22529,9
80618,1
48538,9
37512,165
72828,3
29538,15
47223,2
72354,8
36584,1
22110,2
41188,1
9163,2
13892,8
27547,2
33675,8
5476,2
25773,2
47482,8
17913,2
54898,8
1073,2
78765,1
163,8
20512,1
52303,1
55191,2
55732,2
20804,3
54981,1
7730,139
38448,2
3855,165
79738,9
63963,2
37389,1
84225,2
51465,71
15985,2
4179,8
13173,1
30864,1
50795,2
52598,9
36495,2
59760,2
14328,1
37556,2
15818,2
10604,3
1744,9
34214,2
14709,3
33851,9
32758,9
59455,2
66852,1
3456,1
83461,8
60309,101
7760,8
17922,2
16955,2
65236,1
43494,8
10982,2
81643,8
33157,2
36589,2
79450,9
6230,2
4789,71
65509,15
64378,2
32489,1
43073,8
84144,1
6730,2
59145,1
53097,2
84655,2
30093,11
14436,1
35370,2
80187,1
63837,2
19685,71
9459,2
4901,2
68723,139
54268,101
32448,2
8630,8
9518,2
53203,8
1379,2
66212,17
47812,8
11433,1
63057,9
51637,9
71889,9
13565,2
50123,3
20612,9
36745,71
75314,2
1704,139
60669,2
2177,2
45635,9
7955,3
46817,2
41293,1
6337,3
18148,9
27573,2
17966,2
81371,8
11764,9
44120,71
10333,2
16515,15
37149,1
25399,2
81784,1
17826,2
58704,9
74759,9
22308,9
37555,2
50160,8
26842,1
63157,9
1724,9
27581,2
21022,8
26694,9
3741,9
2812,2
39425,2
4837,1
56053,8
46027,1
40356,2
27059,101
9578,1
62670,8
62471,8
61593,2
79924,2
7017,1
15680,15
50647,2
32092,165
29028,8
52257,8
66279,8
75987,2
4766,2
19770,2
54559,2
41432,101
44593,2
78567,17
5535,2
62414,1
51064,8
73909,1
72424,17
29659,2
50512,9
42998,1
29518,15
70495,165
3200,2
39722,15
24824,11
42076,2
14718,3
68260,1
83330,8
12762,31
33986,139
59450,8
33279,9
84659,9
11211,11
3123,9
39443,2
24617,8
27217,2
25667,1
84289,1
47418,2
46448,2
44070,2
69442,2
16191,15
40992,9
28971,2
12292,8
60979,17
52337,2
40081,2
41264,31
71749,2
17788,15
57131,1
39108,31
13037,3
40207,8
6953,8
28384,139
3063,9
17789,31
23411,2
53579,1
46554,8
77155,1
60219,101
59569,1
72296,8
66669,15
31685,2
38411,2
30424,2
50013,11
26459,1
28845,1
69513,8
47964,2
79467,25
32171,2
46596,2
36485,71
70390,1
30542,25
23881,25
26643,1
59758,2
65407,8
42855,2
41046,1
52251,1
73603,17
50343,2
30894,15
25684,1
84275,1
27065,9
36261,9
52173,2
67268,8
43686,1
5940,31
17754,31
61302,2
48076,2
21677,1
43546,2
18057,2
36257,1
51865,2
23657,1
33274,9
47360,1
20030,9
53432,8
31743,8
45353,2
59679,8
2961,8
50611,2
713,2
46252,2
45751,25
19001,2
61221,1
35488,11
26411,2
59675,8
18134,9
33017,165
313,9
18097,9
75671,31
42647,2
44695,2
70368,8
38712,1
83810,2
75783,1
1632,8
66912,8
83619,1
57286,1
81036,8
26308,8
67374,2
30094,17
22007,2
69458,1
44650,9
35133,1
9808,2
1111,8
83384,1
56599,1
9943,2
76450,8
77863,2
33592,1
6485,2
12210,8
31726,1
31610,9
46625,2
53251,2
17791,31
23311,1
38644,8
24506,1
76533,1
74225,2
26592,9
52872,17
43584,8
82424,2
53953,1
61059,2
21106,9
68363,3
26680,8
41802,8
47713,1
35900,9
73579,1
83869,2
54980,2
23310,1
34398,165
35214,1
45679,2
17480,9
30860,2
40482,9
78249,15
45247,8
17771,31
63735,2
79671,1
68515,2
65599,101
68326,8
66979,8
55812,1
40632,2
11981,8
31624,2
78397,1
16900,9
16175,1
61725,8
54561,9
79932,8
8162,2
14980,8
80875,8
33588,8
75848,8
65480,1
68643,8
47328,1
82213,1
54530,1
62531,17
887,9
76474,1
17902,2
