,character_id
29429,2
34260,165
19529,1
38446,1
39551,8
16680,2
36504,2
25564,15
9675,1
74397,1
47387,1
7972,2
55213,2
43980,9
58314,8
55084,9
60928,2
30021,2
83137,1
84852,31
50311,2
25045,8
59796,2
9017,11
38918,8
48804,2
80037,2
34699,2
72891,9
6540,8
48003,2
2477,2
66096,2
74400,2
64556,8
23964,101
42387,11
27719,8
77773,1
19436,8
63442,8
43814,17
45556,1
31200,2
17210,8
34610,9
32459,2
29513,9
40252,2
70351,11
39862,2
71955,8
29522,2
83590,2
19105,9
38976,8
70126,9
17292,9
26273,101
8355,2
77551,9
78315,8
58977,2
74683,15
59802,2
60719,8
79152,8
4941,9
25894,101
51674,2
4408,2
53082,2
18846,1
34207,9
2342,17
36761,71
74872,2
72605,8
44157,2
12782,2
10551,11
58024,9
33303,2
60183,1
19798,15
70604,2
76944,8
25877,2
16628,2
66467,1
18499,17
4145,2
55665,9
55306,2
84074,1
33378,1
22729,139
1148,15
83438,1
42329,25
74,8
6613,1
23996,2
54444,1
69679,71
73006,2
75908,101
65406,101
29401,9
14882,8
83340,2
16610,8
12113,2
50559,8
74580,8
72428,2
20301,2
66153,165
67940,11
71080,9
43059,2
84240,1
6265,8
5182,139
77770,1
48617,1
6657,9
61351,2
34770,2
65668,8
81541,2
59210,8
47518,8
46090,2
4513,2
6660,1
67991,2
21028,71
84121,1
62806,139
12553,17
63452,101
3065,9
52968,1
53437,2
65866,2
7581,8
68455,139
114,2
43301,1
1528,2
31653,11
39297,2
25802,9
23231,9
5578,2
65282,2
68910,15
56761,2
79109,9
64175,9
73181,2
81738,9
32780,9
14966,8
57284,25
58104,2
44526,2
44308,3
69407,2
33390,1
13067,3
22615,2
11372,3
29555,15
6706,8
76030,2
48972,1
67245,1
23012,1
43659,8
8156,2
34551,8
10578,3
76750,8
6787,2
28195,2
33014,2
41271,1
78824,2
42249,9
5852,2
1007,9
63,9
57298,2
24103,17
20941,1
61632,1
16535,2
33931,1
43434,2
30709,9
64364,1
31983,139
74155,101
24578,8
12090,8
36955,139
31790,25
53502,2
66748,1
54796,9
65924,2
77108,101
63375,25
21738,9
80543,8
42506,2
60012,1
56623,8
34529,2
71523,2
4611,8
65504,15
9861,2
56985,101
11383,9
22618,2
52350,1
66656,31
56758,2
46718,2
38147,2
24969,139
32338,2
73021,2
50247,1
29445,1
55583,2
25386,1
68428,9
14705,15
36338,1
66209,3
48675,31
57282,8
84185,8
12274,2
9543,25
75100,9
76852,2
58948,1
26757,2
41074,17
70141,165
27351,2
23817,3
68677,2
32516,17
6320,17
7056,165
72218,2
35868,3
55918,8
42390,11
58290,2
26022,2
53515,8
20525,8
22605,1
48834,9
37712,15
74362,9
27666,2
17817,2
10944,2
81972,2
9070,8
44888,8
12258,8
59007,139
27941,2
75443,2
22757,2
80809,8
16053,139
29998,2
42050,1
66768,1
38404,101
27738,71
52266,11
61828,8
81080,8
63401,101
72135,2
52052,2
75309,8
41010,2
8673,1
71572,9
4297,3
36178,1
8085,71
69351,1
26887,2
69044,3
66558,8
32384,2
6888,8
70900,8
64275,2
83258,2
83399,1
78368,2
27176,2
76077,9
63839,2
15288,1
76007,2
69532,8
73546,2
80522,2
61085,25
79875,2
39733,17
479,8
14886,71
76296,17
36445,2
11670,8
51517,2
13794,1
25748,8
17948,9
68122,8
63619,11
30822,9
41546,9
16212,8
25851,9
11308,25
64076,165
64747,139
14703,15
22644,2
45950,17
38647,25
22425,2
55774,2
7776,9
62550,101
25811,2
31697,2
17806,2
58080,1
74428,1
43640,2
47289,1
8675,2
7509,9
63604,2
15261,17
62955,8
30261,8
50833,8
81585,2
74217,1
8223,2
33971,139
50307,2
76216,1
28052,71
7369,2
24214,17
45360,2
12828,9
9800,2
29167,2
64878,9
67282,2
31370,8
40860,2
10120,165
16109,8
14521,8
37978,15
83659,17
23739,1
60842,2
40505,1
40991,9
11453,165
58166,2
13111,2
75404,8
59127,2
81104,2
74270,15
12575,2
22662,9
30678,17
65857,9
51300,9
79343,2
22236,9
35717,1
28091,1
47752,1
75459,2
79525,1
3018,2
78157,9
73209,25
29888,1
21360,8
28872,2
69554,8
6840,8
22039,1
45293,2
77912,8
42930,71
17964,2
79520,1
26813,2
21594,17
40670,2
55974,8
71937,9
459,25
44588,71
52534,2
20886,3
70289,165
1101,2
67456,9
62632,9
41701,2
56895,11
68611,15
13682,17
22939,9
69536,2
62052,2
4792,1
58935,3
64740,139
75843,2
74477,2
3859,2
73632,1
69636,2
83375,1
68859,2
82315,2
22328,1
30687,8
4227,8
41244,2
9064,8
23784,2
17711,15
27261,31
30876,2
24628,8
17975,1
50556,1
31821,1
76542,8
83933,2
52674,1
61149,8
68637,2
52472,31
50929,17
42574,139
29352,8
25227,2
80636,8
2149,2
15952,15
14339,1
51580,31
19186,101
59303,1
13267,2
69562,71
41298,2
5413,2
32154,9
51708,2
30511,1
79514,2
23176,71
70708,2
40493,71
75657,2
18025,8
11391,2
66389,2
61367,2
61797,8
32037,9
51628,1
63764,8
55969,3
20855,8
49171,2
29890,1
68446,25
55719,1
60514,2
2736,2
40959,9
11167,71
52969,2
72937,1
27166,1
35613,8
52372,2
16244,8
16835,25
47262,2
21560,71
57233,9
72156,2
12336,2
27766,9
75319,1
4209,2
68244,2
72582,8
5090,2
61190,9
22092,2
55414,8
21164,15
44104,8
35574,71
39698,2
63361,8
65686,101
39065,8
82211,1
72856,9
48903,1
25424,2
63155,9
31843,2
30272,2
69147,8
4390,8
54286,2
71032,2
73407,31
4542,1
82138,2
22878,9
71742,2
56089,9
80995,8
48147,1
49391,2
23315,9
51583,2
4414,2
45495,15
18953,25
52596,8
55194,8
46360,3
27977,71
59867,15
10743,3
63489,3
15296,17
51213,165
11110,2
48684,2
42362,8
9104,2
84228,8
56794,9
77942,2
69217,9
32033,8
6592,2
19252,1
29,9
58250,8
51152,3
65740,1
47850,139
24939,9
47164,15
56609,2
62846,165
55729,1
73551,2
80047,15
54540,2
71337,2
49234,8
37394,11
63283,1
61145,9
9245,8
41879,165
3743,8
46407,2
55,1
79208,8
5498,9
50651,25
53040,2
47561,1
36555,9
45227,2
73990,2
13092,1
37320,2
22213,2
39382,1
36811,71
66941,8
5924,2
18070,9
44200,2
78192,9
9958,9
34587,1
18385,8
31406,9
36340,9
59681,8
322,8
26441,8
18345,2
84365,3
74809,9
41970,11
80904,1
43812,17
66701,2
22943,2
63885,15
11608,2
679,15
3243,2
83541,2
1439,15
33587,9
65842,9
79917,8
65634,2
19395,1
83865,2
59779,15
31542,1
22410,1
63816,8
26995,8
64066,9
54832,2
13652,2
42188,2
81167,1
51378,1
57954,9
54046,17
43770,2
31623,9
44846,2
12070,17
30268,71
48484,71
27793,101
84870,31
37114,9
13948,9
44471,2
29866,2
18310,2
45966,9
26899,1
43412,1
82284,2
74520,9
66415,9
41987,1
30247,9
5340,8
6824,139
44542,1
63478,2
46756,25
23862,1
78480,17
44729,139
41365,2
64861,71
72327,25
83888,9
29371,2
16092,8
41585,3
54169,2
525,2
61604,2
26292,8
8317,1
67176,2
5979,2
27094,1
31166,2
23357,2
67903,9
53754,8
8521,15
50253,11
28692,2
63320,2
72458,8
71752,17
68138,11
58369,2
29375,2
18221,9
58068,11
67900,9
41413,2
28456,71
43400,1
84125,2
25046,8
6117,9
43748,17
36124,2
50251,8
2584,17
52932,8
52814,25
13818,1
5324,2
46129,1
6989,2
30293,1
10577,3
38043,1
57097,2
269,2
32155,8
33805,2
72712,2
39920,2
59704,2
11434,1
33307,9
44931,165
74952,11
26024,2
61490,9
14320,2
74639,3
25318,71
8890,25
65920,71
76163,2
23230,2
8426,1
45266,2
57497,139
66773,17
54478,9
65610,9
22678,25
32515,2
3676,17
66783,1
17492,8
50361,2
12890,2
65627,8
42453,11
47768,9
48668,1
22267,8
29304,8
67521,2
64504,1
81485,8
26906,2
26318,101
46097,2
9850,9
78724,17
32612,17
21018,8
65876,17
6224,2
65418,9
50641,1
51906,8
43606,8
60695,2
12093,3
73962,2
51270,3
30681,2
46894,2
19072,15
45386,2
62108,17
44579,1
53215,8
64325,17
57629,2
55518,1
16475,3
55478,8
56799,2
6193,15
44230,3
80250,8
32093,8
72584,8
19418,101
56157,2
16753,15
81276,8
63914,71
70009,2
75800,2
2599,8
11330,2
29357,31
16550,11
37751,15
27371,9
38713,71
29497,165
34495,2
29369,2
3723,1
74328,2
62705,9
51157,2
39321,139
41759,2
63177,1
41571,2
7028,17
59922,71
535,1
60242,8
53360,1
83598,1
59791,9
12003,8
27981,8
21151,15
82057,1
81138,2
15199,11
7465,3
66685,31
72744,101
13402,2
32257,2
77430,2
49960,2
25565,2
10818,31
9905,2
71041,2
19403,1
65472,8
82180,15
12509,8
6081,139
33073,2
63137,31
75085,2
21803,9
39930,2
16712,9
11397,2
2215,8
79291,2
65195,2
38703,2
28362,1
77481,2
83602,15
45920,165
34403,2
59748,2
61618,2
25275,2
38171,9
49377,2
27237,9
81756,139
82269,2
25007,8
64707,139
78563,15
12911,2
56539,2
57021,25
58045,1
3776,9
44291,3
61067,17
50862,15
79070,8
34885,3
5710,8
28290,1
46164,8
81405,8
61840,101
33384,1
83363,8
53014,1
10335,15
20924,9
55226,9
15747,2
84317,3
14621,25
33969,139
8581,2
82502,2
79217,8
61349,2
77699,17
70469,8
42646,9
30989,17
46743,2
79768,25
54878,9
77499,101
55858,2
21201,15
66591,8
1336,8
37055,1
73552,2
82046,8
79354,2
21952,3
74071,101
53650,3
61972,9
38320,2
3480,2
78920,31
26479,3
74011,9
66204,17
54925,8
83233,2
4111,1
11535,1
20064,9
54815,8
60340,2
29989,1
7771,8
6738,2
27107,3
35236,1
15091,1
37593,2
18138,1
38205,2
69633,9
15775,1
49217,1
30302,71
19132,101
70833,17
30349,2
46060,1
7662,8
51555,31
11147,2
20156,8
42054,9
71491,2
17609,71
32364,2
26922,2
65621,9
9745,9
2445,15
74532,1
46108,2
39633,2
85142,8
79541,11
82379,8
63973,25
68066,11
29335,2
75723,31
50588,1
55364,165
63919,2
37778,1
46217,2
69644,1
45170,9
32685,11
21746,8
25443,8
82851,2
47051,9
27054,9
67530,8
68397,8
79945,2
46005,2
63073,1
32898,9
36492,2
76715,2
83516,2
19347,11
75242,2
62551,101
11581,1
16634,1
23143,1
27810,8
15627,2
19719,1
83016,9
21518,8
38412,1
75361,2
67830,8
23856,8
61848,1
15141,11
6142,9
13350,9
29358,8
52046,101
5962,8
26002,9
11840,17
22432,8
39941,8
10113,2
35213,1
16007,9
65806,9
31062,2
44211,1
48550,8
82133,2
44087,2
76407,2
65049,9
21561,71
73576,31
41893,2
61017,17
41972,11
76858,2
57422,2
14082,2
63773,9
70892,9
64273,11
64717,139
19804,9
25519,2
33832,3
59885,15
30741,2
10873,8
3965,15
46420,9
19738,1
29535,2
36799,11
41400,2
29935,2
20542,9
80683,1
5906,2
44435,15
44823,2
32751,9
47807,8
81695,139
48799,8
44589,71
13756,9
81787,9
37428,8
63995,2
12815,2
30574,8
66360,8
82064,8
36679,11
32152,1
39388,2
30136,2
79790,3
3693,1
17881,8
78729,71
38708,2
25466,8
70968,2
42238,8
51882,1
36431,2
72241,2
12610,1
60689,9
2058,2
17405,9
54795,9
27965,2
56364,1
23985,9
75445,8
72850,3
70921,165
29392,9
20692,2
77356,2
79516,2
6754,8
50297,8
13667,2
14895,9
7183,2
57167,1
57653,2
33198,1
12561,2
8663,1
26998,2
7232,1
40399,1
18900,1
21962,3
55393,1
37265,2
19504,1
68780,1
31395,71
605,2
26396,2
11101,9
44804,2
4734,9
85016,2
80050,2
32140,2
76118,25
34950,3
56655,9
16904,139
9916,8
39833,3
9912,8
943,1
10444,3
14376,8
60178,2
16401,3
64046,2
9139,8
2515,15
4566,9
42841,3
31055,1
23346,9
84337,3
6672,2
2994,9
33320,3
78582,17
1153,2
23014,1
52687,1
48951,1
78135,1
55618,9
81944,1
14053,8
36895,11
40200,9
29453,8
45344,1
59637,9
43839,17
539,1
46639,101
36000,2
70461,1
31789,8
27670,2
43365,2
17202,2
76211,1
64720,9
27210,2
60703,2
67187,2
28848,2
20166,8
73275,1
31772,11
6949,8
57180,2
73440,1
39006,8
68790,2
57776,8
43806,17
28812,9
32487,17
7318,9
10071,2
26110,2
19897,9
17358,1
25788,8
22158,3
48786,9
2588,15
45368,2
67887,2
79243,9
4904,1
11026,8
30078,8
30905,2
11842,2
15301,17
50226,1
29044,9
41703,9
67046,101
75763,9
65899,8
22808,1
84517,2
27987,8
37454,2
15054,1
25378,8
75196,2
11149,1
43884,2
52650,1
80249,2
73120,1
71319,2
35590,1
15655,8
45585,1
58781,9
82526,2
638,2
8855,2
67531,8
71234,2
56497,9
16069,2
22901,2
49221,2
3597,2
84413,9
47657,9
64466,2
49209,8
27759,8
72358,1
18975,1
20737,2
46560,9
28595,1
69557,2
43055,2
50337,17
59808,2
12435,2
4088,1
34721,2
29884,8
68069,11
32770,8
79698,8
53658,3
84380,3
64856,2
32351,2
81989,1
42163,8
48009,31
48896,1
23505,101
71579,2
77472,2
78143,2
71467,1
72315,2
16005,71
24044,9
59575,9
20161,139
53522,8
75726,1
80134,1
17592,3
59787,9
30747,9
62859,2
13220,2
21612,17
55415,9
15289,8
84408,31
52821,9
35354,25
498,2
35561,71
2560,31
25917,2
77185,2
5471,2
29137,9
19384,2
31817,2
5066,8
23659,9
33804,9
82337,8
48483,71
3572,15
21125,15
70022,2
2205,2
47770,9
35275,3
29987,9
44125,71
59448,11
2808,2
60251,101
49246,1
64573,11
79406,1
40800,2
20736,17
64470,2
4756,9
36325,9
20749,2
77265,2
53439,2
4815,1
14033,25
55408,1
29340,3
76078,9
19207,9
55330,1
30156,8
40527,2
84491,2
58602,8
69488,8
41409,2
31787,8
42937,9
18124,9
51458,2
25872,9
39218,2
113,8
63333,1
3788,3
53130,1
26064,2
11677,2
77979,2
35113,2
14646,25
38242,9
13079,3
45718,2
39780,15
70573,9
74359,9
59839,2
32966,2
82541,9
17589,3
47166,1
79202,8
17433,25
48277,2
48457,1
47608,2
58222,2
78865,2
2698,1
72678,11
45097,9
67391,9
68747,2
26323,101
80617,9
56871,165
9561,139
26315,101
63811,9
60667,2
65648,2
79825,1
18815,2
31824,2
9053,8
77138,2
19254,1
48780,8
41967,2
40170,9
77846,9
51339,1
46397,2
62288,17
14990,2
15624,2
65850,8
71595,8
49141,15
48789,2
55940,1
76771,9
54620,2
31626,8
45474,8
1443,15
62935,8
8377,2
25481,2
39338,8
66010,2
30744,2
44154,9
42295,9
79927,8
43008,2
61930,2
82878,1
64495,8
11100,9
28154,1
24755,8
39834,3
11410,1
57754,9
1502,1
2717,1
76306,9
33744,9
34441,8
44028,8
16253,8
50984,8
69493,2
73260,17
25682,2
68665,139
33067,1
38061,1
37152,1
45504,8
10966,17
30362,2
4274,1
23554,8
61113,101
29422,2
8644,2
62485,71
46895,9
6294,165
812,2
12745,8
72185,2
55329,2
48829,8
64585,139
55055,9
1252,8
65736,9
43784,17
32644,8
31179,165
11754,2
57382,2
21088,1
50571,2
20026,101
1647,8
28930,11
34033,9
45622,3
50669,9
65228,1
82988,11
82053,8
67568,8
27002,1
55260,2
32350,2
39222,9
31906,2
14613,25
71599,31
19691,1
54066,9
79292,2
68365,17
76788,139
34316,15
63054,9
57203,139
39189,31
76481,2
46184,8
45516,2
14257,9
84883,2
47716,2
59826,1
43405,3
64380,2
553,2
69761,2
81408,1
74852,2
37799,71
4410,2
80775,2
81761,8
12421,2
57704,2
35276,3
64410,2
71006,2
6147,9
12998,1
6698,2
54592,2
41317,1
43354,8
56627,8
8875,2
49702,9
11316,9
70816,1
39309,2
31625,9
46323,1
72544,15
77796,1
27186,1
60346,11
58043,9
69592,2
69360,2
9387,1
39709,15
7997,9
80551,1
21874,8
47977,15
38060,15
74608,3
35638,8
14242,9
49478,1
79050,2
46793,2
70549,9
16987,9
44483,2
16384,2
13699,1
61951,9
24611,101
13968,15
83287,9
56046,2
39752,2
85206,2
30449,2
44887,2
18981,2
27572,2
57495,17
20616,71
13160,17
69589,15
64181,9
6774,9
56307,1
67549,11
60696,31
33151,1
70059,9
34089,8
81999,8
51358,2
42826,9
7068,165
11761,8
45161,8
50121,25
11637,1
25591,9
42304,1
8888,8
62836,9
51099,2
5665,31
31327,3
17605,71
63704,11
58652,15
16952,9
64989,9
28360,1
35349,2
71606,2
59747,2
35648,2
59294,2
42738,15
39753,1
5998,1
73083,2
27667,2
6927,2
83523,8
16527,1
52462,31
72075,2
55483,2
15102,2
39350,71
72522,15
28626,2
23091,1
52615,2
505,8
1877,15
70054,2
37729,2
56583,2
45117,8
59919,9
63461,9
71182,9
75082,8
22369,2
84313,17
76357,8
4987,2
10371,2
36355,9
29378,2
20967,8
3766,25
23291,2
36688,8
41222,17
21951,3
59192,8
62811,2
78969,1
73317,31
61976,8
42667,2
64377,2
80275,1
16699,139
24006,139
39785,31
73797,1
69399,165
25368,9
64538,2
44982,2
83652,2
47877,165
3457,2
49716,2
71808,2
55169,31
56013,101
45512,25
41336,71
46230,8
63933,71
19554,9
72314,9
80287,1
32409,2
40178,2
29841,2
31284,8
55635,2
35552,1
41731,2
38908,9
84083,11
73145,2
39093,9
18413,2
56169,9
75397,8
16050,8
44261,101
10494,15
37959,2
53371,9
2593,15
84233,2
35862,25
62850,2
36772,1
43781,1
64648,2
8302,15
38960,2
47759,1
38949,8
66427,2
54758,1
64401,2
4177,139
53499,9
19622,2
75201,165
83871,1
68240,2
39236,8
50719,8
62149,1
57948,9
55867,71
84247,2
42586,139
69502,2
70347,165
49338,1
9078,15
65825,9
68143,1
29684,71
67443,9
57121,2
78436,9
26682,2
76560,9
29424,1
80973,1
20248,2
28769,2
59567,1
35076,3
20949,8
34844,25
38515,9
273,8
51044,17
20209,9
12838,17
12167,9
30587,2
76805,139
79496,1
79891,8
42931,9
13251,2
80356,25
40231,2
75406,101
70025,8
69344,2
20783,3
45676,2
83617,1
37158,9
36418,2
1651,139
57329,2
62279,9
21189,15
66734,2
76991,9
24959,15
20583,9
57560,8
49999,11
17274,139
48686,1
38246,2
78234,15
19144,9
44403,2
54317,25
26661,8
2155,2
30653,2
74684,15
31682,1
38185,2
11648,1
40115,9
7751,9
62625,8
3384,1
24781,17
76147,1
72478,1
14909,9
25151,2
31702,2
45967,2
61882,1
28440,2
79138,8
52542,2
39369,9
38660,1
58581,8
4774,2
15154,2
12924,2
52050,165
57375,2
42675,2
19682,1
17409,101
63884,15
58822,165
73387,17
57277,8
73844,8
54497,1
34224,3
5197,2
9417,8
70569,9
42567,25
41931,1
76281,2
47925,8
792,2
51102,2
12285,2
11803,9
37534,17
56907,2
52519,2
54433,2
33422,1
32191,2
5478,2
8013,71
81042,2
28616,9
21777,9
36751,101
18547,2
21633,31
13848,9
18410,2
33683,2
47107,9
35311,9
71134,2
48156,1
52557,2
81535,2
31394,9
82285,9
33764,2
41427,8
716,9
33314,9
51785,2
51626,1
4296,3
7310,9
34199,9
50882,1
50085,11
70717,2
60037,2
17667,15
70702,9
15767,1
62790,2
35379,2
1147,2
18179,8
67982,8
71790,1
2504,165
76535,1
25337,2
30375,2
57075,8
52862,101
72925,1
16869,2
82225,15
1019,8
51976,139
79952,9
35725,17
62192,1
82999,2
21029,1
57840,2
73345,31
28865,2
41900,8
9997,165
68577,1
74654,9
82192,2
12014,8
6005,1
12860,2
16933,2
76371,3
63261,8
75871,2
56110,2
3849,2
1873,15
60676,2
20622,71
58235,1
84761,31
38574,2
35950,8
45565,8
67967,8
39384,2
57535,1
41935,2
54901,8
7161,2
51451,1
48779,3
58190,8
67172,2
84386,8
33513,17
53374,2
18247,8
78362,2
5293,1
66476,2
40254,2
71260,1
68594,15
6357,31
11552,1
35006,8
27697,17
25595,9
59205,2
31187,11
41781,9
83372,2
25109,2
13181,2
77632,1
34902,11
57190,2
10812,8
55292,8
53609,1
17800,8
39766,15
51402,15
55892,2
13063,8
2690,1
51177,2
55700,25
29081,2
30900,165
73096,2
80785,9
6325,2
52726,2
61444,9
10560,8
81775,1
52206,2
5650,139
71058,9
6186,15
53477,9
3746,8
55176,9
27519,2
8529,8
33109,2
48014,31
51774,2
19848,15
858,25
3201,1
84835,2
68192,2
35287,2
57632,9
30715,2
59488,2
32149,2
75818,1
68543,8
41579,2
52744,3
84743,9
18782,25
41314,2
82623,2
17376,9
71338,2
52576,2
65478,139
3916,2
3995,1
75624,31
61216,1
57835,2
3103,1
13047,8
35084,2
50442,8
7296,2
41890,1
61316,2
60018,9
22053,2
51362,71
72254,8
23256,2
62459,2
18064,1
43713,2
40629,2
36655,2
3250,1
16499,17
70666,8
74735,9
55939,1
35417,165
45328,2
18383,8
34076,2
1784,9
49603,1
45061,15
27342,9
65039,9
8199,2
84772,2
47652,8
11914,8
30083,25
82969,9
13673,15
79018,139
45120,25
32738,8
45296,1
71930,2
42099,2
74223,2
74803,9
11072,1
54201,1
80982,1
69109,25
70679,8
55120,2
65280,9
62645,31
59291,2
63030,8
80081,2
72533,31
48133,2
4038,2
7449,31
57331,2
79285,2
11032,2
50629,2
65893,31
6380,8
3425,8
26444,3
76465,2
71236,2
30334,2
29175,2
8470,11
26125,1
82832,1
56467,71
79897,8
26033,8
69881,2
3518,165
634,2
34239,1
29342,2
81705,139
70741,2
11491,9
15755,8
37612,2
43074,2
81707,139
38771,2
79399,1
43113,2
67955,139
74432,2
47136,2
37535,17
60504,2
3150,9
2785,1
48025,11
11375,9
16717,2
8885,2
28016,2
46781,17
69283,9
76892,8
46062,1
16957,2
46489,1
10277,11
74144,139
75143,1
39092,2
38461,2
55351,2
62805,139
42419,11
62572,9
60376,17
83192,8
82094,2
62668,1
68680,8
31149,1
52871,101
5719,8
32828,8
36718,2
63652,2
43593,25
7335,2
35983,2
45545,8
22567,1
24174,17
18158,2
77126,8
75158,25
55959,2
77154,101
66986,9
26792,9
40133,1
24895,15
15637,1
55271,2
85080,2
14239,9
31571,1
70551,9
72457,9
29390,31
61343,2
23956,9
67330,25
6865,8
39827,3
10621,3
41668,2
13298,2
54372,8
37159,2
74114,8
52551,2
51749,17
58279,8
14686,3
51863,2
54624,8
24121,2
44348,2
15369,2
15012,25
65503,15
26495,71
36929,8
15982,2
50101,11
58036,8
26526,17
21126,15
43981,9
7225,2
66516,2
28367,101
18600,11
47487,9
25534,9
64417,2
6160,2
62785,8
34828,1
21909,8
55048,8
38069,2
80099,15
82435,9
76425,8
74369,1
32884,2
25703,1
70935,3
2211,2
55803,9
82625,2
55004,8
32464,2
39147,31
79955,9
30602,2
13370,2
69799,165
1855,15
64784,9
2452,2
56074,1
60287,2
84026,1
12298,1
52259,2
59048,2
65880,15
17731,15
5723,2
12800,9
76135,25
11860,2
52474,31
70647,8
20415,9
81612,139
57044,8
5531,2
8247,2
75519,1
75651,2
27252,17
56991,101
64485,25
56798,71
7281,8
54101,2
28477,2
6915,9
20448,71
11291,9
17077,2
14976,8
37744,2
28204,1
14410,17
78832,2
14432,17
15709,2
54264,101
84170,17
80956,8
48081,101
8474,8
26049,9
11382,3
48976,2
76091,8
61272,2
62537,31
8268,2
7901,2
82441,15
53010,1
29964,1
38620,2
42116,1
15126,11
8462,8
56790,9
34984,8
37191,2
6649,8
40302,2
60672,8
18459,8
25864,8
66967,1
83282,9
9509,2
47573,1
30054,2
14873,71
21580,71
25383,2
7169,8
51142,3
82089,8
67074,9
77390,2
49987,9
64836,1
8420,2
69766,15
11982,8
59227,1
28504,1
74686,15
50935,1
30344,2
80811,2
2582,15
68185,9
48818,1
37713,15
41033,3
58381,9
23913,17
41439,11
4950,2
1335,3
30475,9
26938,2
28643,9
9780,2
45586,1
51349,25
64987,9
20850,8
13569,2
4386,25
33202,9
33105,2
24347,9
14759,17
84706,2
19391,2
61682,1
6595,8
51244,9
42364,8
18706,1
7141,9
84774,8
59373,9
9108,2
31535,2
4010,1
74220,2
23745,2
60364,2
16080,139
28665,9
81147,8
7425,9
39978,2
69518,25
3912,15
28125,15
8401,8
57056,25
41838,31
57823,3
20264,2
76869,2
63344,11
16907,139
35785,8
29907,1
13772,1
54230,8
12266,2
38439,2
34556,2
1815,2
73547,2
83177,8
8779,8
55575,9
74526,101
16177,8
6912,2
14298,8
51482,1
72286,2
77028,2
17246,8
68292,9
33100,2
41354,71
6386,2
40573,1
84374,3
13270,139
32908,2
22120,1
1649,139
